0.0,-3.0,-3.0,28.0
0.01,-2.998871049232888,-2.9798818580064954,27.351651960770106
0.02,-2.9968736231385225,-2.97904828570709,26.720006736607832
0.03,-2.995890947026655,-2.9967881407232553,26.105187613652284
0.04,-2.9975611727048053,-3.032434074960699,25.507345625372025
0.05,-3.0033065687063107,-3.0853961070718574,24.926656896008772
0.06,-3.014362683986543,-3.1551862744670816,24.363324063769795
0.07,-3.0318067102384867,-3.24143582253563,23.817580838879376
0.08,-3.056584473700201,-3.343906244105619,23.289698993057183
0.09,-3.0895356582860627,-3.4624953100989035,22.779997289898432
0.1,-3.1314169992997947,-3.5972390434433015,22.288852044518887
0.11,-3.1829232928921956,-3.7483103908914983,21.816709144922527
0.12,-3.244706143297103,-3.916015147207349,21.364097478646464
0.13,-3.3173904203926536,-4.100785486526452,20.931643789098946
0.14,-3.401588426923515,-4.303171257775712,20.520089039203103
0.15,-3.4979117801939297,-4.523829004360789,20.130306387041703
0.16,-3.606980999274575,-4.763508471230306,19.76332087909825
0.17,-3.7294327574402035,-5.023036162597877,19.420330939260474
0.18,-3.865924711967033,-5.303295308742637,19.10273167138118
0.19,-4.01713776055308,-5.605201388869063,18.81213989244559
0.2,-4.183775496299248,-5.92967213916365,18.550420661694073
0.21,-4.366560542294061,-6.2775907541053,18.319714854407785
0.22,-4.566227343697921,-6.649760772608669,18.122467029993345
0.23,-4.783510882075592,-7.046850943445806,17.961452441756876
0.24,-5.019130657465728,-7.469328211110909,17.839801507212034
0.25,-5.273769164767433,-7.917376891702265,17.761019379353275
0.26,-5.5480439827260275,-8.39080217380888,17.728997410636097
0.27,-5.842472511684733,-8.888916358986783,17.748012271273844
0.28,-6.157428362987361,-9.410406853054777,17.822707279485495
0.29,-6.493088450080426,-9.953185963414928,17.958049163871753
0.3,-6.849370001210025,-10.514224203744725,18.159252099517815
0.31,-7.225857059868815,-11.089371223798727,18.431659608519013
0.32,-7.62171662613373,-11.673171825034421,18.78057406546073
0.33,-8.03560549052211,-12.258688891922109,19.211023502473168
0.34,-8.465570089995921,-12.83735043586508,19.727456715343312
0.35000000000000003,-8.908943421995646,-13.398844057579959,20.33336101150953
0.36,-9.362245190661769,-13.9310883773345,21.030803057341295
0.37,-9.821093853189666,-14.420316276905181,21.81990283867227
0.38,-10.280141884511536,-14.851307500688737,22.698264073355737
0.39,-10.73304802264209,-15.20780611305751,23.66040114020981
0.4,-11.172501945073355,-15.4731490738239,24.697221226642256
0.41000000000000003,-11.590317037968852,-15.63111363702412,25.795637969654926
0.42,-11.977604848725411,-15.666962458646857,26.938404805573064
0.43,-12.32503974293434,-15.568627591329694,28.10425684225397
0.44,-12.62321385640612,-15.327932642405933,29.26843368909228
